Loaded 500 stock details
Scanner results saved to /home/runner/work/tradedge-journal/tradedge-journal/scripts/data/scanner_results.json
Total stocks: 500
Categories generated: 17

Category Summary:
  oneil_a: 0 stocks
  oneil_ab: 0 stocks
  canslim_high: 0 stocks
  graham_value: 0 stocks
  buffett_quality: 0 stocks
  lynch_growth: 0 stocks
  safe_stocks: 100 stocks
  caution_stocks: 68 stocks
  high_momentum: 0 stocks
  breakout: 0 stocks
  high_roe: 0 stocks
  low_debt: 0 stocks
  high_growth: 100 stocks
  high_volume: 0 stocks
  accumulation: 0 stocks
  fii_buying: 0 stocks
  high_promoter: 0 stocks
